Descriptor ID,Fitness,Algorithm,Dimen,R2_Train,R2_Valid,R2_Test,RMSE,MAE,Prediction
"[2, 32, 43, 46, 65, 77, 91, 102, 124, 137, 170, 171, 175, 186, 211, 229, 234, 239, 306, 324, 337, 342, 352, 387, 407, 418, 424, 444, 454, 475, 480, 506, 516, 527, 558, 564, 572, 573, 695, 696, 702, 826]",9.2275,GA with MLR,42,0.6973,0.3321,0.3386,1.4146,1.119,0.493
"[5, 15, 57, 62, 64, 65, 72, 89, 105, 111, 114, 117, 120, 172, 173, 192, 224, 254, 299, 321, 328, 337, 476, 481, 494, 518, 525, 548, 549, 565, 648]",6.6429,GA with MLR,31,0.6961,0.5855,0.5188,1.2067,0.9628,0.5493
"[6, 48, 58, 63, 83, 91, 141, 151, 213, 253, 272, 275, 311, 313, 316, 344, 402, 407, 425, 454, 456, 480, 486, 496, 538, 548, 552, 569, 678, 819, 908, 937]",6.9206,GA with MLR,32,0.6923,0.4994,0.6061,1.0917,0.8872,0.5915
"[30, 44, 48, 76, 139, 147, 149, 214, 218, 277, 286, 305, 347, 361, 373, 387, 391, 400, 408, 442, 447, 450, 517, 536, 690, 698]",5.7201,GA with MLR,26,0.6907,0.378,0.4144,1.3311,0.9845,0.6338
"[38, 56, 58, 63, 69, 91, 103, 132, 155, 168, 215, 232, 234, 271, 295, 296, 313, 334, 364, 373, 377, 389, 404, 412, 425, 450, 458, 460, 471, 502, 522, 524, 821, 908]",7.3238,GA with MLR,34,0.6821,0.5517,0.5135,1.2133,0.9819,0.5915
"[103, 130, 155, 168, 178, 192, 208, 220, 231, 236, 248, 279, 285, 288, 326, 354, 392, 393, 394, 437, 438, 446, 447, 482, 519, 558, 649, 695, 939]",6.218,GA with MLR,29,0.6806,0.6099,0.4645,1.2729,0.9538,0.6338
"[1, 2, 36, 62, 70, 91, 172, 189, 191, 192, 208, 219, 306, 320, 353, 365, 381, 400, 405, 407, 425, 438, 493, 503, 512, 519, 531, 565, 572, 695, 866, 870]",6.9049,GA with MLR,32,0.6777,0.5441,0.681,0.9824,0.7821,0.7183
"[15, 20, 54, 90, 92, 96, 102, 106, 119, 126, 175, 176, 191, 208, 232, 288, 291, 338, 395, 410, 429, 430, 471, 513, 530, 550, 553, 698, 928]",6.3712,GA with MLR,29,0.6766,0.3804,0.6223,1.0691,0.8622,0.5915
"[50, 83, 109, 114, 116, 143, 168, 191, 194, 195, 196, 206, 207, 209, 210, 217, 243, 263, 267, 286, 308, 350, 373, 393, 481, 484, 486, 498, 506, 507, 544, 545, 631, 692, 702, 939]",7.8809,GA with MLR,36,0.6737,0.3878,0.6081,1.0889,0.8561,0.6479
"[43, 47, 56, 81, 95, 159, 178, 227, 282, 284, 307, 309, 317, 337, 338, 359, 379, 393, 435, 458, 475, 485, 490, 491, 524, 543, 559, 567, 694]",6.5456,GA with MLR,29,0.6733,0.0832,0.3866,1.3623,1.0375,0.5775
"[5, 16, 32, 35, 52, 57, 66, 69, 94, 128, 194, 207, 212, 234, 252, 282, 287, 297, 384, 386, 421, 425, 439, 484, 505, 510, 516, 518, 679, 864, 907]",6.7112,GA with MLR,31,0.673,0.5218,0.6369,1.0482,0.84,0.6761
"[0, 5, 59, 63, 72, 78, 106, 151, 169, 194, 209, 282, 283, 323, 351, 367, 390, 393, 397, 441, 469, 502, 534, 542, 557, 569, 699, 816, 907]",6.3284,GA with MLR,29,0.673,0.4544,0.5964,1.1051,0.8862,0.6479
"[42, 44, 45, 50, 53, 54, 82, 91, 101, 125, 126, 156, 172, 185, 187, 190, 196, 238, 288, 294, 295, 314, 332, 353, 400, 502, 571]",5.9118,GA with MLR,27,0.6722,0.4414,0.388,1.3607,1.0376,0.5915
"[0, 3, 34, 51, 75, 101, 108, 126, 151, 171, 176, 188, 272, 275, 278, 309, 317, 380, 382, 387, 391, 400, 401, 471, 507, 509, 523, 525, 528, 566, 681, 939]",7.0143,GA with MLR,32,0.6721,0.3886,0.3783,1.3715,1.0686,0.5634
"[59, 70, 74, 78, 104, 110, 159, 178, 179, 211, 243, 245, 267, 291, 318, 341, 354, 372, 377, 403, 436, 441, 483, 489, 511, 538, 567, 650, 676, 826, 907, 930]",6.9615,GA with MLR,32,0.6713,0.4704,0.484,1.2495,1.0026,0.5775
"[0, 5, 59, 60, 63, 65, 78, 106, 151, 209, 215, 282, 283, 287, 323, 351, 367, 383, 390, 393, 401, 420, 478, 486, 494, 503, 530, 560, 678, 691, 928]",6.7456,GA with MLR,31,0.6712,0.4729,0.6829,0.9795,0.7797,0.6901
"[40, 42, 44, 53, 54, 91, 101, 125, 126, 144, 156, 162, 172, 190, 196, 254, 255, 317, 345, 376, 414, 469, 481, 489, 509, 518, 542, 561, 697, 865, 870]",6.8589,GA with MLR,31,0.6705,0.2942,0.3969,1.3509,1.1197,0.507
"[0, 6, 48, 83, 91, 141, 148, 151, 183, 213, 253, 260, 267, 270, 272, 311, 313, 316, 344, 349, 407, 425, 454, 456, 480, 486, 496, 548, 552, 566, 569, 697]",7.0515,GA with MLR,32,0.6701,0.3327,0.4198,1.325,1.0111,0.5493
"[30, 48, 66, 115, 171, 195, 202, 227, 229, 282, 288, 370, 400, 418, 431, 432, 465, 505, 562, 678, 693, 696, 698, 700]",5.3436,GA with MLR,24,0.6697,0.3285,0.4948,1.2364,1.0319,0.5493
"[20, 30, 66, 76, 79, 81, 85, 96, 97, 98, 144, 155, 158, 171, 176, 219, 269, 272, 285, 296, 304, 334, 337, 353, 383, 434, 453, 470, 495, 496, 518, 536, 564]",7.1402,GA with MLR,33,0.6691,0.5267,0.663,1.0097,0.7872,0.6761
"[2, 15, 39, 74, 138, 188, 200, 233, 281, 283, 321, 322, 340, 400, 406, 478, 505, 534, 680, 696, 826, 865]",4.8459,GA with MLR,22,0.6686,0.4633,0.5716,1.1385,0.9625,0.5915
"[6, 32, 57, 58, 68, 83, 87, 108, 111, 140, 199, 220, 281, 346, 347, 386, 389, 406, 434, 468, 473, 505, 509, 535, 536, 565, 693, 852, 929]",6.6365,GA with MLR,29,0.6685,-0.0815,0.4272,1.3165,1.0516,0.5775
"[0, 15, 30, 34, 60, 93, 103, 169, 171, 201, 212, 220, 267, 276, 289, 351, 377, 419, 424, 433, 453, 458, 504, 508, 512, 524, 567, 691, 697, 866, 907]",6.7786,GA with MLR,31,0.6684,0.4263,0.5573,1.1574,0.9481,0.5915
"[1, 6, 34, 69, 89, 91, 92, 99, 143, 161, 175, 224, 232, 291, 308, 365, 366, 370, 377, 412, 414, 489, 516, 527, 554, 557, 568, 868, 937]",6.4123,GA with MLR,29,0.668,0.3256,0.4894,1.243,0.97,0.5915
"[6, 59, 60, 87, 93, 154, 178, 205, 212, 263, 270, 297, 311, 316, 324, 331, 359, 380, 391, 400, 471, 507, 525, 528, 531, 566, 681, 691, 939]",6.5051,GA with MLR,29,0.6677,0.1652,0.4449,1.296,1.0646,0.5634
"[30, 35, 58, 70, 81, 88, 103, 107, 113, 117, 149, 161, 164, 172, 175, 190, 202, 298, 353, 355, 370, 385, 422, 470, 472, 522, 531, 555, 867, 872]",6.5118,GA with MLR,30,0.6662,0.511,0.5662,1.1457,0.9433,0.5634
"[5, 33, 39, 47, 124, 129, 145, 157, 191, 207, 210, 219, 242, 243, 302, 324, 378, 407, 412, 419, 451, 496, 498, 537, 561, 867, 906]",5.8689,GA with MLR,27,0.6658,0.5203,0.5959,1.1058,0.9088,0.6479
"[5, 16, 63, 68, 73, 85, 116, 128, 142, 168, 203, 223, 245, 280, 328, 353, 384, 407, 418, 441, 463, 476, 478, 539, 544, 554, 865]",5.9275,GA with MLR,27,0.6653,0.4265,0.4577,1.2809,1.0183,0.5775
"[5, 57, 69, 90, 92, 102, 129, 149, 168, 194, 202, 210, 229, 250, 256, 277, 320, 338, 356, 390, 394, 416, 424, 457, 467, 488, 506, 545]",6.237,GA with MLR,28,0.6649,0.2634,0.5341,1.1872,0.9509,0.5915
"[42, 44, 53, 54, 91, 101, 125, 126, 156, 172, 190, 196, 230, 254, 255, 290, 342, 345, 409, 414, 438, 469, 481, 489, 509, 542, 561, 697, 865]",6.3385,GA with MLR,29,0.6646,0.4514,0.5105,1.2169,1.0146,0.5915
"[0, 61, 66, 79, 83, 88, 110, 127, 136, 141, 163, 164, 174, 220, 224, 242, 245, 329, 342, 346, 349, 352, 357, 390, 429, 446, 467, 483, 531, 562, 699, 839, 867, 871, 941]",7.631,GA with MLR,35,0.6641,0.4486,0.4633,1.2743,0.9176,0.662
"[35, 56, 80, 85, 93, 102, 161, 181, 228, 250, 291, 354, 366, 390, 394, 400, 454, 469, 509, 515, 524, 676, 681, 868]",5.2543,GA with MLR,24,0.663,0.4939,0.1895,1.566,1.1591,0.5775
"[40, 91, 113, 156, 170, 184, 190, 211, 242, 261, 284, 291, 316, 329, 336, 351, 393, 407, 419, 514, 536, 649, 695]",5.1685,GA with MLR,23,0.6622,0.2733,0.4364,1.3059,0.9892,0.6338
"[46, 70, 91, 104, 109, 116, 122, 135, 147, 172, 180, 202, 207, 233, 237, 242, 261, 292, 300, 345, 352, 456, 480, 484, 566]",5.5482,GA with MLR,25,0.6616,0.3546,0.4487,1.2915,1.0317,0.5634
"[32, 35, 48, 60, 64, 87, 92, 101, 103, 127, 143, 159, 190, 206, 208, 219, 236, 279, 315, 346, 362, 366, 377, 382, 393, 396, 476, 504, 523, 529, 541, 650, 690, 866, 868]",7.7549,GA with MLR,35,0.661,0.2652,0.2997,1.4556,0.9734,0.6056
"[39, 43, 54, 57, 60, 90, 104, 115, 120, 142, 143, 210, 222, 234, 239, 240, 254, 269, 270, 276, 296, 306, 314, 346, 360, 376, 377, 382, 408, 493, 500, 537, 690]",7.1958,GA with MLR,33,0.661,0.4572,0.3829,1.3664,1.0901,0.5775
"[36, 44, 45, 67, 86, 123, 161, 177, 181, 204, 231, 252, 260, 279, 322, 337, 369, 410, 434, 469, 492, 505, 536, 538, 540, 543, 549, 556, 678, 867, 907]",6.7647,GA with MLR,31,0.6608,0.4592,0.4013,1.346,0.9928,0.6197
"[20, 31, 54, 93, 97, 191, 205, 215, 239, 245, 250, 275, 281, 316, 320, 366, 417, 461, 505, 517, 524, 550, 648, 676, 693]",5.4892,GA with MLR,25,0.6604,0.4582,0.5992,1.1012,0.9023,0.6197
"[16, 39, 94, 101, 114, 135, 201, 261, 300, 311, 313, 318, 356, 369, 412, 423, 453, 458, 484, 485, 512, 524, 564, 651, 676, 868, 907]",5.8918,GA with MLR,27,0.6602,0.4926,0.4362,1.3061,1.0107,0.5634
"[16, 34, 53, 91, 98, 112, 117, 139, 170, 218, 244, 248, 250, 305, 356, 419, 428, 460, 497, 515, 568, 690, 693, 870, 871]",5.494,GA with MLR,25,0.6601,0.4505,0.3871,1.3618,1.055,0.6056
"[5, 17, 34, 65, 102, 103, 107, 124, 153, 164, 195, 237, 263, 284, 334, 352, 379, 388, 392, 399, 456, 497, 507, 533, 568, 651, 696]",5.9082,GA with MLR,27,0.6597,0.4669,0.534,1.1874,0.9048,0.6338
"[56, 77, 81, 90, 116, 148, 151, 164, 166, 171, 181, 190, 221, 224, 233, 240, 249, 292, 353, 363, 368, 434, 444, 448, 453, 469, 494, 509, 519, 524, 528, 543, 547, 821, 871]",7.6283,GA with MLR,35,0.6596,0.4591,0.502,1.2275,0.8708,0.7183
"[30, 48, 66, 115, 171, 195, 202, 227, 282, 288, 370, 400, 418, 431, 432, 465, 562, 678, 693, 696, 698, 700]",4.9276,GA with MLR,22,0.659,0.333,0.4677,1.2691,1.0606,0.5352
"[44, 75, 91, 92, 94, 98, 149, 159, 172, 322, 329, 352, 356, 405, 529, 556, 695]",3.7506,GA with MLR,17,0.6586,0.567,0.512,1.2151,0.9498,0.6479
"[35, 61, 65, 71, 91, 143, 166, 174, 252, 270, 280, 306, 307, 338, 363, 368, 385, 409, 471, 482, 490, 502, 509, 569, 573]",5.6313,GA with MLR,25,0.6585,0.2092,0.3809,1.3686,1.002,0.5915
"[42, 59, 60, 68, 70, 74, 76, 97, 104, 112, 113, 142, 183, 195, 212, 230, 300, 309, 326, 358, 389, 426, 451, 500, 509, 511, 528, 564, 568]",6.3859,GA with MLR,29,0.6582,0.3846,0.5667,1.145,0.9269,0.6056
"[0, 16, 41, 42, 45, 55, 61, 62, 80, 84, 109, 121, 128, 143, 163, 206, 207, 209, 215, 260, 324, 330, 380, 402, 472, 533, 555, 559, 562, 648, 868]",6.9414,GA with MLR,31,0.6581,0.1731,0.4311,1.3119,1.0033,0.5775
"[36, 45, 56, 75, 104, 107, 108, 134, 170, 194, 212, 241, 279, 306, 308, 315, 338, 347, 395, 402, 405, 406, 470, 516, 534, 548, 566, 696, 864, 906, 938]",6.7586,GA with MLR,31,0.6579,0.4731,0.5065,1.2219,0.973,0.5915
"[0, 16, 17, 36, 63, 84, 166, 187, 217, 233, 384, 390, 414, 422, 430, 442, 486, 505, 544, 564, 572, 677, 826, 870]",5.2833,GA with MLR,24,0.6579,0.453,0.5572,1.1575,0.9333,0.5775
"[5, 31, 36, 79, 80, 88, 93, 118, 125, 178, 183, 203, 214, 215, 255, 313, 369, 385, 386, 396, 453, 512, 532, 537, 552, 572, 676, 697, 702, 816]",6.7051,GA with MLR,30,0.6578,0.2083,0.4231,1.3211,1.0153,0.5211
"[0, 3, 16, 34, 51, 101, 108, 126, 164, 171, 188, 275, 291, 306, 309, 316, 317, 380, 382, 391, 400, 467, 471, 494, 507, 525, 528, 566, 681, 939]",6.5857,GA with MLR,30,0.6576,0.4085,0.5224,1.2022,0.9576,0.6056
"[17, 30, 49, 58, 70, 79, 144, 159, 179, 186, 207, 213, 214, 227, 231, 243, 297, 330, 345, 350, 355, 360, 374, 379, 422, 441, 563, 569, 871, 938]",6.6268,GA with MLR,30,0.657,0.3424,0.5058,1.2228,1.0073,0.5915
"[5, 15, 17, 59, 68, 70, 108, 126, 138, 165, 196, 242, 285, 289, 346, 387, 392, 400, 421, 485, 493, 505, 535, 561, 572, 695]",5.6678,GA with MLR,26,0.6568,0.5179,0.603,1.0961,0.8555,0.6056
"[5, 15, 36, 51, 64, 71, 85, 116, 127, 140, 178, 216, 232, 270, 277, 298, 328, 333, 344, 395, 448, 479, 480, 482, 488, 502, 526, 529, 565]",6.4013,GA with MLR,29,0.6567,0.3613,0.2773,1.4788,1.1359,0.5915
"[5, 58, 76, 111, 120, 122, 127, 144, 210, 253, 281, 296, 300, 361, 393, 394, 413, 418, 421, 436, 445, 447, 532, 565, 648, 677, 702, 908]",6.1095,GA with MLR,28,0.6567,0.4893,0.6262,1.0635,0.8866,0.5634
"[6, 50, 55, 61, 63, 71, 74, 181, 194, 195, 210, 212, 243, 249, 280, 300, 319, 343, 345, 347, 356, 362, 379, 399, 469, 482, 499, 508, 509, 519, 524, 528, 549, 554, 679, 906, 929]",8.0683,GA with MLR,37,0.6566,0.4572,0.4152,1.3301,1.0264,0.6197
"[0, 15, 30, 34, 69, 103, 137, 169, 174, 178, 212, 220, 226, 267, 276, 289, 334, 377, 419, 433, 458, 497, 508, 512, 524, 839, 868]",5.93,GA with MLR,27,0.6566,0.4359,0.5072,1.2211,0.9843,0.5352
"[1, 36, 57, 65, 93, 124, 127, 151, 161, 171, 174, 221, 242, 267, 279, 297, 301, 374, 398, 434, 490, 537, 542, 545, 563, 566, 702]",6.0528,GA with MLR,27,0.6564,0.2232,0.5287,1.1942,0.9464,0.5775
