Descriptor ID,Fitness,Algorithm,Dimen,R2_Train,R2_Valid,R2_Test,RMSE,MAE,Prediction
"[0, 30, 51, 55, 80, 102, 109, 127, 141, 158, 163, 164, 234, 238, 239, 291, 350, 351, 357, 404, 418, 471, 478, 481, 484, 494, 498, 513, 514, 554, 563, 697, 907, 928]",7.448,GA with MLR,34,0.6563,0.4098,0.5562,1.1588,0.9344,0.6056
"[53, 117, 118, 142, 170, 171, 175, 187, 207, 249, 304, 311, 313, 315, 324, 330, 331, 391, 428, 446, 466, 486, 488, 490, 521, 529, 555, 826, 872]",6.3543,GA with MLR,29,0.6562,0.439,0.5713,1.1389,0.8751,0.6761
"[3, 5, 58, 62, 68, 85, 162, 164, 183, 185, 198, 220, 223, 228, 281, 296, 344, 365, 370, 435, 504, 512, 553, 693, 696]",5.4914,GA with MLR,25,0.6561,0.4613,0.5819,1.1248,0.9005,0.6479
"[5, 15, 36, 42, 63, 87, 92, 168, 189, 219, 255, 263, 279, 282, 325, 345, 353, 357, 368, 390, 412, 469, 488, 572]",5.2601,GA with MLR,24,0.6559,0.4956,0.6166,1.0771,0.8725,0.6761
"[41, 77, 128, 164, 180, 192, 213, 280, 322, 331, 366, 373, 400, 429, 458, 544, 561, 690]",4.0065,GA with MLR,18,0.6559,0.4867,0.3544,1.3977,1.1138,0.507
"[6, 48, 58, 83, 91, 141, 151, 213, 253, 272, 311, 313, 316, 344, 407, 425, 454, 456, 480, 486, 496, 548, 552, 569, 678, 908, 937]",5.8873,GA with MLR,27,0.6558,0.5068,0.6013,1.0984,0.87,0.6338
"[0, 2, 16, 49, 84, 111, 201, 212, 241, 250, 280, 281, 291, 323, 330, 347, 408, 422, 450, 469, 488, 503, 527, 529]",5.2177,GA with MLR,24,0.6557,0.5659,0.6183,1.0746,0.8615,0.5915
"[15, 45, 91, 93, 128, 133, 175, 185, 192, 254, 279, 309, 325, 343, 348, 381, 408, 438, 440, 497, 509, 541, 559, 561, 696, 929]",5.7197,GA with MLR,26,0.6554,0.4344,0.4021,1.345,0.9899,0.5915
"[0, 4, 15, 91, 109, 119, 148, 149, 166, 167, 168, 210, 215, 337, 341, 381, 383, 384, 389, 416, 424, 426, 427, 441, 472, 531, 573, 615, 940]",6.4735,GA with MLR,29,0.6551,0.2405,0.473,1.2627,0.9891,0.5493
"[6, 63, 64, 147, 154, 178, 231, 243, 249, 288, 293, 301, 306, 336, 368, 413, 426, 491, 493, 531, 548, 556, 872, 929]",5.2954,GA with MLR,24,0.6548,0.4373,0.5069,1.2215,0.9185,0.662
"[33, 38, 39, 55, 81, 107, 113, 124, 128, 133, 149, 162, 168, 183, 189, 206, 211, 217, 236, 241, 282, 301, 308, 338, 353, 417, 423, 446, 461, 482, 500, 546, 568, 676, 678, 690, 696, 864]",8.3571,GA with MLR,38,0.6548,0.361,0.3108,1.444,1.0807,0.5634
"[15, 34, 46, 69, 89, 126, 171, 207, 210, 305, 328, 336, 385, 393, 431, 432, 433, 438, 442, 450, 557, 559, 678, 695, 826, 872, 937, 939, 941]",6.3275,GA with MLR,29,0.6545,0.4843,0.584,1.122,0.8787,0.5915
"[30, 66, 99, 109, 125, 164, 165, 169, 174, 193, 213, 230, 236, 241, 358, 366, 400, 417, 465, 530, 546, 631]",4.7879,GA with MLR,22,0.6541,0.5851,0.5804,1.1268,0.8889,0.6761
"[16, 34, 64, 94, 105, 116, 154, 159, 178, 193, 226, 291, 299, 327, 474, 494, 517, 533, 556, 559, 566, 940]",4.9153,GA with MLR,22,0.6541,0.3636,0.5862,1.1189,0.8841,0.6479
"[16, 39, 50, 90, 106, 117, 126, 141, 166, 208, 219, 248, 252, 306, 354, 415, 438, 461, 480, 482, 489, 527, 545, 816]",5.2665,GA with MLR,24,0.6536,0.4886,0.5895,1.1145,0.9162,0.5915
"[53, 76, 78, 153, 155, 171, 211, 214, 246, 260, 281, 282, 295, 315, 329, 341, 346, 372, 379, 414, 464, 467, 468, 487, 574, 677, 694, 866]",6.254,GA with MLR,28,0.6533,0.2515,0.4362,1.3061,1.0597,0.5352
"[0, 5, 15, 41, 54, 140, 159, 170, 192, 231, 331, 373, 384, 393, 456, 473, 490, 508, 536, 546, 648, 681, 692]",5.0573,GA with MLR,23,0.653,0.487,0.5991,1.1013,0.8552,0.662
"[52, 62, 81, 99, 103, 140, 162, 208, 286, 297, 320, 321, 384, 404, 442, 446, 463, 488, 506, 522, 528, 533, 543, 548, 554, 649, 678, 690, 697, 938]",6.5668,GA with MLR,30,0.6527,0.4464,0.5111,1.2162,0.9058,0.6761
"[1, 32, 48, 58, 60, 64, 99, 112, 141, 152, 164, 232, 240, 255, 260, 281, 311, 372, 397, 417, 485, 497, 544, 693, 938]",5.4504,GA with MLR,25,0.6526,0.5347,0.4637,1.2739,0.9903,0.5775
"[17, 42, 58, 91, 98, 136, 152, 211, 247, 255, 263, 291, 327, 342, 354, 355, 371, 377, 424, 431, 462, 483, 573, 697, 906]",5.5153,GA with MLR,25,0.6521,0.427,0.5804,1.1268,0.9017,0.6338
"[66, 73, 125, 152, 161, 178, 204, 207, 291, 302, 330, 334, 337, 363, 370, 373, 391, 393, 411, 435, 449, 486, 528, 532, 539, 695, 699, 703, 872, 906, 939]",6.8627,GA with MLR,31,0.652,0.3159,0.5162,1.2099,0.9903,0.662
"[6, 48, 58, 83, 113, 140, 141, 151, 158, 213, 253, 272, 311, 313, 315, 316, 344, 407, 425, 454, 456, 478, 480, 486, 496, 523, 548, 552, 569, 697, 937]",6.7432,GA with MLR,31,0.652,0.5055,0.5808,1.1262,0.9133,0.5915
"[3, 30, 31, 49, 69, 91, 126, 132, 170, 185, 197, 212, 228, 232, 250, 286, 295, 318, 319, 323, 329, 349, 353, 378, 383, 410, 462, 477, 546, 558, 572, 693, 697, 872, 930]",7.6574,GA with MLR,35,0.652,0.4274,0.4514,1.2884,1.0286,0.5634
"[16, 46, 87, 92, 110, 126, 169, 192, 232, 251, 271, 280, 281, 309, 342, 354, 370, 404, 406, 408, 439, 489, 491, 522, 527, 546, 679, 695]",6.1368,GA with MLR,28,0.6518,0.453,0.4209,1.3237,1.0655,0.5352
"[45, 72, 91, 105, 155, 158, 173, 208, 222, 223, 252, 283, 285, 294, 311, 315, 331, 391, 400, 411, 432, 442, 459, 479, 497, 508, 509, 511, 537, 544, 700]",6.7828,GA with MLR,31,0.6517,0.445,0.3765,1.3735,1.0276,0.6338
"[30, 34, 50, 91, 113, 117, 138, 164, 171, 189, 224, 227, 237, 287, 330, 351, 409, 427, 453, 497, 536, 558, 563]",5.0687,GA with MLR,23,0.6515,0.4699,0.5349,1.1863,0.9099,0.662
"[32, 38, 39, 54, 63, 67, 100, 103, 133, 181, 211, 219, 230, 249, 261, 290, 304, 306, 322, 410, 419, 446, 507, 907]",5.3182,GA with MLR,24,0.6515,0.403,0.4819,1.252,1.0006,0.5775
"[3, 5, 17, 58, 90, 114, 117, 160, 183, 269, 270, 277, 295, 309, 326, 332, 333, 346, 353, 354, 368, 380, 407, 412, 418, 435, 451, 452, 458, 492, 523, 530, 571, 868]",7.3773,GA with MLR,34,0.6514,0.5212,0.571,1.1393,0.9102,0.5775
"[71, 72, 84, 91, 103, 152, 248, 249, 276, 287, 330, 337, 438, 456, 560, 561, 872]",3.7679,GA with MLR,17,0.6513,0.5487,0.6196,1.0728,0.8314,0.662
"[2, 5, 20, 34, 54, 138, 143, 185, 249, 286, 306, 317, 319, 322, 349, 370, 401, 448, 449, 458, 491, 504, 512, 544, 550, 676, 691, 699, 940]",6.4331,GA with MLR,29,0.6513,0.3161,0.3714,1.3792,1.024,0.5634
"[30, 32, 102, 109, 117, 139, 143, 171, 172, 175, 189, 198, 199, 209, 210, 226, 250, 253, 291, 318, 367, 381, 388, 409, 430, 445, 447, 454, 457, 463, 479, 489, 507, 519, 525, 556, 699, 941]",8.5192,GA with MLR,38,0.6513,0.1191,0.2425,1.5139,1.1593,0.5352
"[1, 36, 65, 93, 124, 127, 161, 174, 175, 221, 242, 256, 267, 279, 297, 301, 374, 416, 435, 490, 506, 530, 542, 702, 826]",5.5188,GA with MLR,25,0.6512,0.4225,0.5415,1.1779,0.9289,0.5775
"[61, 84, 89, 157, 159, 170, 201, 212, 216, 226, 227, 249, 295, 307, 337, 364, 366, 383, 391, 399, 427, 430, 432, 434, 438, 472, 520, 552, 702, 839, 868, 930]",6.9626,GA with MLR,32,0.651,0.4993,0.5208,1.2041,0.9573,0.5915
"[34, 61, 84, 95, 124, 138, 149, 160, 162, 167, 192, 198, 199, 203, 212, 215, 234, 235, 244, 322, 386, 423, 425, 428, 473, 475, 500, 501, 516, 520, 558, 826]",7.0195,GA with MLR,32,0.6506,0.4126,0.6038,1.0948,0.8889,0.6338
"[6, 85, 106, 141, 163, 208, 224, 231, 267, 286, 291, 295, 340, 412, 430, 479, 483, 485, 492, 522, 540, 565, 631, 690, 839, 907, 908, 928]",6.1545,GA with MLR,28,0.6506,0.4258,0.5829,1.1234,0.9002,0.6338
"[35, 53, 59, 68, 87, 88, 92, 99, 166, 168, 170, 177, 186, 209, 211, 212, 347, 364, 406, 442, 467, 473, 487, 500, 520, 525, 546, 648, 676, 839]",6.5913,GA with MLR,30,0.6504,0.4106,0.5371,1.1835,0.9444,0.5915
"[0, 35, 38, 48, 60, 137, 142, 173, 245, 249, 263, 270, 294, 338, 352, 361, 365, 368, 381, 390, 412, 420, 430, 443, 461, 482, 484, 651, 681, 696, 821, 937]",7.0792,GA with MLR,32,0.6502,0.3177,0.3884,1.3604,1.0417,0.6197
"[5, 16, 36, 79, 80, 88, 93, 128, 178, 183, 203, 208, 214, 220, 255, 313, 369, 385, 386, 396, 400, 408, 453, 506, 512, 537, 676, 697, 702]",6.2941,GA with MLR,29,0.6502,0.543,0.4588,1.2797,0.9975,0.5775
"[1, 15, 38, 40, 44, 49, 53, 59, 76, 122, 133, 168, 217, 270, 324, 368, 381, 394, 443, 445, 449, 485, 488, 492, 498, 516, 518, 544, 676, 907]",6.572,GA with MLR,30,0.6502,0.4418,0.4054,1.3413,1.0798,0.507
"[65, 111, 114, 120, 123, 134, 172, 190, 192, 207, 231, 237, 260, 306, 353, 379, 427, 454, 455, 511, 522, 552, 691, 694, 816, 821]",5.7518,GA with MLR,26,0.6501,0.3882,0.3306,1.4232,1.0059,0.6197
"[2, 42, 52, 55, 62, 64, 79, 127, 176, 177, 178, 198, 213, 227, 231, 236, 250, 322, 329, 363, 377, 433, 482, 487, 502, 504, 506, 528]",6.2318,GA with MLR,28,0.65,0.2957,0.373,1.3773,1.1006,0.5352
"[99, 178, 196, 218, 227, 295, 299, 329, 333, 353, 374, 404, 434, 504, 543, 547, 549, 691, 693, 940]",4.5648,GA with MLR,20,0.6498,0.2346,0.445,1.2958,1.0071,0.6056
"[49, 82, 84, 120, 124, 156, 175, 212, 249, 296, 312, 318, 333, 376, 390, 410, 419, 421, 426, 443, 466, 467, 481, 490, 516, 537, 539, 615, 631, 693, 826]",6.9091,GA with MLR,31,0.6498,0.2414,0.3963,1.3515,1.0835,0.507
"[6, 32, 33, 43, 47, 53, 58, 88, 140, 173, 174, 228, 319, 329, 358, 362, 373, 402, 405, 471, 497, 502, 505, 539, 561, 572, 648, 677, 690, 691, 698, 906]",6.9403,GA with MLR,32,0.6497,0.5344,0.506,1.2226,0.9238,0.6056
"[54, 63, 76, 84, 87, 118, 150, 164, 177, 179, 185, 207, 208, 223, 230, 245, 279, 316, 320, 325, 334, 341, 343, 352, 358, 482, 510, 523, 526, 565, 819, 826]",6.9727,GA with MLR,32,0.6494,0.4864,0.6014,1.0983,0.8945,0.6197
"[38, 52, 54, 64, 71, 91, 94, 132, 171, 177, 215, 216, 244, 282, 286, 298, 315, 320, 330, 374, 395, 426, 431, 476, 498, 534, 561]",5.9521,GA with MLR,27,0.6494,0.4102,0.4309,1.3122,1.0567,0.5775
"[0, 43, 45, 53, 60, 61, 78, 104, 109, 158, 160, 166, 210, 211, 213, 243, 270, 279, 360, 400, 408, 411, 455, 468, 517, 560, 568, 676, 871]",6.3757,GA with MLR,29,0.6494,0.4147,0.4402,1.3015,1.0334,0.5634
"[40, 41, 46, 76, 84, 90, 91, 154, 190, 212, 241, 254, 302, 325, 341, 356, 360, 375, 400, 416, 429, 436, 442, 491, 497, 505, 539, 567, 679]",6.2966,GA with MLR,29,0.6492,0.5406,0.5287,1.1942,0.9945,0.6197
"[16, 79, 98, 117, 171, 172, 214, 241, 255, 281, 297, 337, 367, 387, 436, 458, 483, 498, 548, 550, 574]",4.6087,GA with MLR,21,0.6491,0.5427,0.5843,1.1216,0.8967,0.5915
"[50, 66, 89, 90, 135, 136, 151, 155, 158, 171, 190, 198, 280, 359, 373, 396, 450, 456, 457, 463, 473, 555, 563, 569, 681, 702, 872]",6.0757,GA with MLR,27,0.6491,0.193,0.3866,1.3623,1.0548,0.5775
"[0, 15, 47, 49, 59, 72, 90, 97, 164, 208, 213, 305, 406, 413, 416, 430, 648, 681, 693, 906]",4.3568,GA with MLR,20,0.6485,0.6164,0.5676,1.1439,0.8746,0.6338
"[58, 60, 67, 100, 104, 126, 165, 191, 195, 251, 288, 292, 329, 409, 454, 498, 504, 523, 537, 542, 546, 559, 570, 571, 648, 677, 698, 940]",6.2028,GA with MLR,28,0.6485,0.348,0.5938,1.1086,0.8973,0.5915
"[72, 91, 118, 157, 166, 167, 201, 209, 231, 272, 350, 363, 367, 370, 398, 409, 425, 463, 528, 529, 545, 559, 690, 696, 907]",5.485,GA with MLR,25,0.6484,0.4842,0.4685,1.2682,0.9523,0.6056
"[15, 36, 71, 92, 105, 109, 155, 170, 178, 192, 288, 292, 307, 346, 374, 387, 400, 442, 444, 510, 520, 527, 529, 549, 691, 821, 839]",5.9145,GA with MLR,27,0.6484,0.4742,0.5403,1.1794,0.9812,0.5915
"[20, 40, 41, 44, 53, 54, 79, 82, 85, 137, 141, 148, 151, 155, 164, 167, 203, 297, 334, 342, 344, 371, 386, 410, 425, 450, 676, 679, 703, 871]",6.6002,GA with MLR,30,0.6483,0.3992,0.5983,1.1024,0.8978,0.6338
"[3, 34, 56, 58, 64, 80, 136, 175, 180, 227, 251, 263, 270, 295, 308, 313, 330, 349, 366, 396, 463, 487, 489, 568, 572]",5.5534,GA with MLR,25,0.6483,0.3669,0.6715,0.997,0.8035,0.6338
"[15, 34, 42, 111, 113, 172, 201, 209, 221, 224, 240, 247, 306, 325, 362, 391, 402, 405, 437, 445, 501, 531, 536, 678, 821]",5.4721,GA with MLR,25,0.6483,0.5059,0.5632,1.1497,0.945,0.6197
"[38, 44, 86, 115, 122, 127, 149, 169, 178, 183, 190, 199, 234, 267, 283, 296, 305, 356, 358, 442, 517, 530, 547, 559, 566, 650]",5.7318,GA with MLR,26,0.6481,0.4255,0.5486,1.1687,0.9271,0.6479
"[49, 60, 84, 107, 108, 122, 195, 213, 241, 267, 323, 349, 398, 400, 403, 455, 509, 511, 516, 533, 545, 567, 872]",5.1252,GA with MLR,23,0.6481,0.3757,0.4777,1.2571,0.9403,0.6197
"[39, 50, 64, 86, 97, 109, 165, 186, 232, 292, 364, 392, 410, 411, 466, 481, 482, 483, 485, 511, 516, 529, 537, 544, 866, 870, 937]",6.1161,GA with MLR,27,0.6481,0.1193,0.2844,1.4715,1.1019,0.5775
"[39, 60, 95, 101, 119, 190, 200, 212, 216, 241, 254, 325, 341, 356, 360, 375, 400, 416, 436, 442, 467, 477, 491, 494, 505, 507, 509, 539, 567, 649, 679, 702, 938]",7.2597,GA with MLR,33,0.6481,0.3782,0.2768,1.4792,1.1152,0.5775